Tasks,type,total_hours,clean_text
FP - Delivery of Novec Gas via new contractor Type Task Task Dependent,Task Dependent,16360,delivery novec contractor type task task dependent
Fixed aragement of tanks Type Task Finish Milestone,Finish Milestone,31327,fixed aragement tank type task finish milestone
BA - Validation of the new Tanks Positions Type Task Finish Milestone,Finish Milestone,30503,validation tank position type task finish milestone
Deivery Of Valves Type Task Start Milestone,Start Milestone,17488,deivery valve type task start milestone
Delivery Of Valves Type Task Start Milestone,Start Milestone,21018,delivery valve type task start milestone
Delivery Of Valves Type Task Start Milestone,Start Milestone,20224,delivery valve type task start milestone
New contract PO Awarded and Signed by OCP for Terminal Station and Beni Amir Type Task Finish Milestone,Finish Milestone,33005,contract awarded signed terminal station beni amir type task finish milestone
Concrétisation avenant de transfert reliquat du projet de CIM à SIIT Type Task Task Dependent,Task Dependent,15704,concrétisation avenant transfert reliquat projet siit type task task dependent
Slurry Tks - Lancement AO _ Silica Line Phase 2 Type Task Finish Milestone,Finish Milestone,33815,slurry lancement silica line phase type task finish milestone
Slurry Tks - Ouverture des offres techniques  _ Silica Line Phase 2 Type Task Finish Milestone,Finish Milestone,33869,slurry ouverture offres technique silica line phase type task finish milestone
Slurry Tks - Rapport d’harmonisation  _ Silica Line Phase 2 Type Task Finish Milestone,Finish Milestone,33533,slurry rapport d’harmonisation silica line phase type task finish milestone
Slurry Tks - Ouverture commerciale _ Silica Line Phase 2 Type Task Finish Milestone,Finish Milestone,33173,slurry ouverture commerciale silica line phase type task finish milestone
Slurry Tks - Choix Commercial  _ Silica Line Phase 2 Type Task Finish Milestone,Finish Milestone,33005,slurry choix commercial silica line phase type task finish milestone
Slurry Tks - PO Awarded and Signed by OCP _ Silica Line Type Task Finish Milestone,Finish Milestone,15696,slurry awarded signed silica line type task finish milestone
Slurry Tks - Lancement AO _ Phase 2 Tanks Type Task Finish Milestone,Finish Milestone,31669,slurry lancement phase tank type task finish milestone
Slurry Tks - Ouverture des offres techniques  _ Phase 2 Tanks Type Task Finish Milestone,Finish Milestone,31669,slurry ouverture offres technique phase tank type task finish milestone
